NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
libpython2.7-minimal  2.7.9-2+deb8u1                                      deb   CVE-2017-17522    [90mNegligible[0m  [0m3.6% (88th)   0.2    
libpython2.7-stdlib   2.7.9-2+deb8u1                                      deb   CVE-2017-17522    [90mNegligible[0m  [0m3.6% (88th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12615    [90mNegligible[0m  [0m3.6% (88th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19049    [90mNegligible[0m  [0m3.6% (88th)   0.2    
libpython2.7          2.7.9-2+deb8u1                                      deb   CVE-2019-18348    [90mNegligible[0m  [0m3.5% (88th)   0.2    
libpython2.7-minimal  2.7.9-2+deb8u1                                      deb   CVE-2019-18348    [90mNegligible[0m  [0m3.5% (88th)   0.2    
libpython2.7-stdlib   2.7.9-2+deb8u1                                      deb   CVE-2019-18348    [90mNegligible[0m  [0m3.5% (88th)   0.2    
libdns-export100      1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2018-5741     [90mNegligible[0m  [0m3.5% (88th)   0.2    
libirs-export91       1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2018-5741     [90mNegligible[0m  [0m3.5% (88th)   0.2    
libisc-export95       1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2018-5741     [90mNegligible[0m  [0m3.5% (88th)   0.2    
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2018-5741     [90mNegligible[0m  [0m3.5% (88th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-10773    [33mMedium[0m      [0m0.4% (29th)   0.2    
libgnutls-deb0-28     3.3.8-6+deb8u7            (won't fix)               deb   CVE-2018-16868    [32mLow[0m         [0m0.6% (45th)   0.2    
libgnutls-openssl27   3.3.8-6+deb8u7            (won't fix)               deb   CVE-2018-16868    [32mLow[0m         [0m0.6% (45th)   0.2    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-18021    [32mLow[0m         [0m0.6% (44th)   0.2    
libsqlite3-0          3.8.7.1-1+deb8u2          (won't fix)               deb   CVE-2019-19645    [32mLow[0m         [0m0.6% (44th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-14304    [33mMedium[0m      [0m0.4% (28th)   0.2    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-10124    [32mLow[0m         [0m0.6% (44th)   0.2    
libpython2.7          2.7.9-2+deb8u1                                      deb   CVE-2013-7040     [90mNegligible[0m  [0m3.3% (87th)   0.2    
libpython2.7-minimal  2.7.9-2+deb8u1                                      deb   CVE-2013-7040     [90mNegligible[0m  [0m3.3% (87th)   0.2    
libpython2.7-stdlib   2.7.9-2+deb8u1                                      deb   CVE-2013-7040     [90mNegligible[0m  [0m3.3% (87th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19061    [90mNegligible[0m  [0m3.3% (87th)   0.2    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-12934    [90mNegligible[0m  [0m3.3% (87th)   0.2    
libncurses5           5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17594    [32mLow[0m         [0m0.5% (43rd)   0.2    
libncursesw5          5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17594    [32mLow[0m         [0m0.5% (43rd)   0.2    
libtinfo5             5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17594    [32mLow[0m         [0m0.5% (43rd)   0.2    
ncurses-base          5.9+20140913-1            (won't fix)               deb   CVE-2019-17594    [32mLow[0m         [0m0.5% (43rd)   0.2    
ncurses-bin           5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17594    [32mLow[0m         [0m0.5% (43rd)   0.2    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2019-1010022  [90mNegligible[0m  [0m3.2% (87th)   0.2    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2019-1010022  [90mNegligible[0m  [0m3.2% (87th)   0.2    
libc6                 2.19-18+deb8u10                                     deb   CVE-2019-1010022  [90mNegligible[0m  [0m3.2% (87th)   0.2    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2019-1010022  [90mNegligible[0m  [0m3.2% (87th)   0.2    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2019-1010022  [90mNegligible[0m  [0m3.2% (87th)   0.2    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1752     [32mLow[0m         [0m0.5% (43rd)   0.2    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1752     [32mLow[0m         [0m0.5% (43rd)   0.2    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1752     [32mLow[0m         [0m0.5% (43rd)   0.2    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1752     [32mLow[0m         [0m0.5% (43rd)   0.2    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2020-1752     [32mLow[0m         [0m0.5% (43rd)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19064    [90mNegligible[0m  [0m3.2% (87th)   0.2    
libxdmcp6             1:1.1.1-1+b1              1:1.1.1-1+deb8u1          deb   CVE-2017-2625     [32mLow[0m         [0m0.5% (43rd)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19073    [32mLow[0m         [0m0.5% (42nd)   0.2    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2019-1010024  [90mNegligible[0m  [0m3.2% (87th)   0.2    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2019-1010024  [90mNegligible[0m  [0m3.2% (87th)   0.2    
libc6                 2.19-18+deb8u10                                     deb   CVE-2019-1010024  [90mNegligible[0m  [0m3.2% (87th)   0.2    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2019-1010024  [90mNegligible[0m  [0m3.2% (87th)   0.2    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2019-1010024  [90mNegligible[0m  [0m3.2% (87th)   0.2    
tar                   1.27.1-2+deb8u1           1.27.1-2+deb8u2           deb   CVE-2018-20482    [32mLow[0m         [0m0.5% (42nd)   0.2    
libsystemd0           215-17+deb8u7             (won't fix)               deb   CVE-2018-6954     [32mLow[0m         [0m0.5% (42nd)   0.2    
libudev1              215-17+deb8u7             (won't fix)               deb   CVE-2018-6954     [32mLow[0m         [0m0.5% (42nd)   0.2    
systemd               215-17+deb8u7             (won't fix)               deb   CVE-2018-6954     [32mLow[0m         [0m0.5% (42nd)   0.2    
systemd-sysv          215-17+deb8u7             (won't fix)               deb   CVE-2018-6954     [32mLow[0m         [0m0.5% (42nd)   0.2    
udev                  215-17+deb8u7             (won't fix)               deb   CVE-2018-6954     [32mLow[0m         [0m0.5% (42nd)   0.2    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2017-18249    [33mMedium[0m      [0m0.3% (23rd)   0.2    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-13033    [90mNegligible[0m  [0m3.1% (86th)   0.2    
libpcre3              2:8.35-3.3+deb8u4                                   deb   CVE-2017-11164    [90mNegligible[0m  [0m3.1% (86th)   0.2    
libgcrypt20           1.6.3-2+deb8u4            1.6.3-2+deb8u8            deb   CVE-2019-13627    [32mLow[0m         [0m0.5% (41st)   0.2    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2019-1010023  [90mNegligible[0m  [0m3.0% (86th)   0.2    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2019-1010023  [90mNegligible[0m  [0m3.0% (86th)   0.2    
libc6                 2.19-18+deb8u10                                     deb   CVE-2019-1010023  [90mNegligible[0m  [0m3.0% (86th)   0.2    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2019-1010023  [90mNegligible[0m  [0m3.0% (86th)   0.2    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2019-1010023  [90mNegligible[0m  [0m3.0% (86th)   0.2    
tar                   1.27.1-2+deb8u1                                     deb   CVE-2019-9923     [90mNegligible[0m  [0m3.0% (86th)   0.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2010-4563     [90mNegligible[0m  [0m3.0% (86th)   0.2    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2015-8985     [90mNegligible[0m  [0m3.0% (86th)   0.2    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2015-8985     [90mNegligible[0m  [0m3.0% (86th)   0.2    
libc6                 2.19-18+deb8u10                                     deb   CVE-2015-8985     [90mNegligible[0m  [0m3.0% (86th)   0.2    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2015-8985     [90mNegligible[0m  [0m3.0% (86th)   0.2    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2015-8985     [90mNegligible[0m  [0m3.0% (86th)   0.2    
unzip                 6.0-16+deb8u3             6.0-16+deb8u4             deb   CVE-2019-13232    [32mLow[0m         [0m0.5% (40th)   0.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2020-0067     [32mLow[0m         [0m0.5% (39th)   0.1    
iptables              1.4.21-2+b1                                         deb   CVE-2012-2663     [90mNegligible[0m  [0m2.8% (85th)   0.1    
libxtables10          1.4.21-2+b1                                         deb   CVE-2012-2663     [90mNegligible[0m  [0m2.8% (85th)   0.1    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19070    [90mNegligible[0m  [0m2.8% (85th)   0.1    
rsyslog               8.4.2-1+deb8u2                                      deb   CVE-2017-12588    [90mNegligible[0m  [0m2.8% (85th)   0.1    
bsdutils              1:2.25.2-6                                          deb   CVE-2017-2616     [33mMedium[0m      [0m0.3% (20th)   0.1    
libblkid1             2.25.2-6                                            deb   CVE-2017-2616     [33mMedium[0m      [0m0.3% (20th)   0.1    
libmount1             2.25.2-6                                            deb   CVE-2017-2616     [33mMedium[0m      [0m0.3% (20th)   0.1    
libsmartcols1         2.25.2-6                                            deb   CVE-2017-2616     [33mMedium[0m      [0m0.3% (20th)   0.1    
libuuid1              2.25.2-6                                            deb   CVE-2017-2616     [33mMedium[0m      [0m0.3% (20th)   0.1    
mount                 2.25.2-6                                            deb   CVE-2017-2616     [33mMedium[0m      [0m0.3% (20th)   0.1    
util-linux            2.25.2-6                                            deb   CVE-2017-2616     [33mMedium[0m      [0m0.3% (20th)   0.1    
libpcre3              2:8.35-3.3+deb8u4                                   deb   CVE-2019-20838    [90mNegligible[0m  [0m2.8% (85th)   0.1    
cron                  3.0pl1-127+deb8u1         3.0pl1-127+deb8u2         deb   CVE-2019-9706     [32mLow[0m         [0m0.5% (38th)   0.1    
libaudit-common       1:2.4-1                                             deb   CVE-2015-5186     [90mNegligible[0m  [0m2.8% (85th)   0.1    
libaudit1             1:2.4-1+b1                                          deb   CVE-2015-5186     [90mNegligible[0m  [0m2.8% (85th)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2019-17450    [90mNegligible[0m  [0m2.8% (85th)   0.1    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19046    [90mNegligible[0m  [0m2.7% (85th)   0.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2015-8952     [32mLow[0m         [0m0.5% (37th)   0.1    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-12655    [32mLow[0m         [0m0.5% (37th)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-20712    [90mNegligible[0m  [0m2.7% (84th)   0.1    
cpp-4.9               4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
g++-4.9               4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
gcc-4.8-base          4.8.4-1                   (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
gcc-4.9               4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
gcc-4.9-base          4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libasan1              4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libatomic1            4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libgcc-4.9-dev        4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libgcc1               1:4.9.2-10                (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libgomp1              4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libstdc++-4.9-dev     4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libstdc++6            4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
libubsan0             4.9.2-10                  (won't fix)               deb   CVE-2017-11671    [32mLow[0m         [0m0.4% (37th)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2019-1010180  [90mNegligible[0m  [0m2.6% (84th)   0.1    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2010-4756     [90mNegligible[0m  [0m2.6% (84th)   0.1    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2010-4756     [90mNegligible[0m  [0m2.6% (84th)   0.1    
libc6                 2.19-18+deb8u10                                     deb   CVE-2010-4756     [90mNegligible[0m  [0m2.6% (84th)   0.1    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2010-4756     [90mNegligible[0m  [0m2.6% (84th)   0.1    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2010-4756     [90mNegligible[0m  [0m2.6% (84th)   0.1    
bash                  4.3-11+deb8u1                                       deb   CVE-2019-18276    [90mNegligible[0m  [0m2.6% (84th)   0.1    
libpcre3              2:8.35-3.3+deb8u4         (won't fix)               deb   CVE-2017-7246     [90mNegligible[0m  [0m2.6% (84th)   0.1    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-15393    [32mLow[0m         [0m0.4% (36th)   0.1    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-13103    [32mLow[0m         [0m0.4% (35th)   0.1    
coreutils             8.23-4                    (won't fix)               deb   CVE-2016-2781     [32mLow[0m         [0m0.4% (35th)   0.1    
bash                  4.3-11+deb8u1             4.3-11+deb8u2             deb   CVE-2016-9401     [32mLow[0m         [0m0.4% (35th)   0.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-10087    [32mLow[0m         [0m0.4% (34th)   0.1    
openssh-client        1:6.7p1-5+deb8u3                                    deb   CVE-2007-2243     [90mNegligible[0m  [0m2.5% (83rd)   0.1    
openssh-server        1:6.7p1-5+deb8u3                                    deb   CVE-2007-2243     [90mNegligible[0m  [0m2.5% (83rd)   0.1    
openssh-sftp-server   1:6.7p1-5+deb8u3                                    deb   CVE-2007-2243     [90mNegligible[0m  [0m2.5% (83rd)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18483    [90mNegligible[0m  [0m2.5% (83rd)   0.1    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2019-9192     [90mNegligible[0m  [0m2.4% (83rd)   0.1    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2019-9192     [90mNegligible[0m  [0m2.4% (83rd)   0.1    
libc6                 2.19-18+deb8u10                                     deb   CVE-2019-9192     [90mNegligible[0m  [0m2.4% (83rd)   0.1    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2019-9192     [90mNegligible[0m  [0m2.4% (83rd)   0.1    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2019-9192     [90mNegligible[0m  [0m2.4% (83rd)   0.1    
libsystemd0           215-17+deb8u7             215-17+deb8u11            deb   CVE-2019-3815     [32mLow[0m         [0m0.4% (33rd)   0.1    
libudev1              215-17+deb8u7             215-17+deb8u11            deb   CVE-2019-3815     [32mLow[0m         [0m0.4% (33rd)   0.1    
systemd               215-17+deb8u7             215-17+deb8u11            deb   CVE-2019-3815     [32mLow[0m         [0m0.4% (33rd)   0.1    
systemd-sysv          215-17+deb8u7             215-17+deb8u11            deb   CVE-2019-3815     [32mLow[0m         [0m0.4% (33rd)   0.1    
udev                  215-17+deb8u7             215-17+deb8u11            deb   CVE-2019-3815     [32mLow[0m         [0m0.4% (33rd)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2019-17451    [90mNegligible[0m  [0m2.4% (82nd)   0.1    
libgnutls-deb0-28     3.3.8-6+deb8u7            3.3.30-0+deb8u1           deb   CVE-2018-10846    [32mLow[0m         [0m0.4% (31st)   0.1    
libgnutls-openssl27   3.3.8-6+deb8u7            3.3.30-0+deb8u1           deb   CVE-2018-10846    [32mLow[0m         [0m0.4% (31st)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18605    [90mNegligible[0m  [0m2.3% (82nd)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18606    [90mNegligible[0m  [0m2.3% (82nd)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18607    [90mNegligible[0m  [0m2.3% (82nd)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2019-14250    [90mNegligible[0m  [0m2.3% (82nd)   0.1    
libpcre3              2:8.35-3.3+deb8u4         (won't fix)               deb   CVE-2017-7245     [90mNegligible[0m  [0m2.3% (82nd)   0.1    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-6563     [32mLow[0m         [0m0.4% (31st)   0.1    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-6563     [32mLow[0m         [0m0.4% (31st)   0.1    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-6563     [32mLow[0m         [0m0.4% (31st)   0.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2015-8553     [32mLow[0m         [0m0.4% (31st)   0.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-7754     [32mLow[0m         [0m0.4% (31st)   0.1    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2019-1010025  [90mNegligible[0m  [0m2.3% (81st)   0.1    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2019-1010025  [90mNegligible[0m  [0m2.3% (81st)   0.1    
libc6                 2.19-18+deb8u10                                     deb   CVE-2019-1010025  [90mNegligible[0m  [0m2.3% (81st)   0.1    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2019-1010025  [90mNegligible[0m  [0m2.3% (81st)   0.1    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2019-1010025  [90mNegligible[0m  [0m2.3% (81st)   0.1    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-20651    [90mNegligible[0m  [0m2.2% (81st)   0.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-20509    [32mLow[0m         [0m0.4% (29th)   0.1    
openssh-client        1:6.7p1-5+deb8u3                                    deb   CVE-2020-12062    [90mNegligible[0m  [0m2.2% (81st)   0.1    
openssh-server        1:6.7p1-5+deb8u3                                    deb   CVE-2020-12062    [90mNegligible[0m  [0m2.2% (81st)   0.1    
openssh-sftp-server   1:6.7p1-5+deb8u3                                    deb   CVE-2020-12062    [90mNegligible[0m  [0m2.2% (81st)   0.1    
vim-common            2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-17087    [32mLow[0m         [0m0.4% (28th)   0.1    
vim-nox               2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-17087    [32mLow[0m         [0m0.4% (28th)   0.1    
vim-runtime           2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-17087    [32mLow[0m         [0m0.4% (28th)   0.1    
vim-tiny              2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-17087    [32mLow[0m         [0m0.4% (28th)   0.1    
cron                  3.0pl1-127+deb8u1         3.0pl1-127+deb8u2         deb   CVE-2019-9705     [32mLow[0m         [0m0.4% (28th)   0.1    
cron                  3.0pl1-127+deb8u1         3.0pl1-127+deb8u2         deb   CVE-2019-9704     [32mLow[0m         [0m0.4% (27th)   0.1    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2                               deb   CVE-2018-5709     [90mNegligible[0m  [0m2.1% (80th)   0.1    
libk5crypto3          1.12.1+dfsg-19+deb8u2                               deb   CVE-2018-5709     [90mNegligible[0m  [0m2.1% (80th)   0.1    
libkrb5-3             1.12.1+dfsg-19+deb8u2                               deb   CVE-2018-5709     [90mNegligible[0m  [0m2.1% (80th)   0.1    
libkrb5support0       1.12.1+dfsg-19+deb8u2                               deb   CVE-2018-5709     [90mNegligible[0m  [0m2.1% (80th)   0.1    
openssh-client        1:6.7p1-5+deb8u3                                    deb   CVE-2020-14145    [90mNegligible[0m  [0m2.1% (79th)   0.1    
openssh-server        1:6.7p1-5+deb8u3                                    deb   CVE-2020-14145    [90mNegligible[0m  [0m2.1% (79th)   0.1    
openssh-sftp-server   1:6.7p1-5+deb8u3                                    deb   CVE-2020-14145    [90mNegligible[0m  [0m2.1% (79th)   0.1    
u-boot-tools          2014.10+dfsg1-5                                     deb   CVE-2018-18439    [90mNegligible[0m  [0m2.0% (79th)   0.1    
libtasn1-6            4.2-3+deb8u3                                        deb   CVE-2018-1000654  [90mNegligible[0m  [0m2.0% (79th)   0.1    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2017-5967     [32mLow[0m         [0m0.3% (26th)   0.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2014-9717     [32mLow[0m         [0m0.3% (25th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-19932    [90mNegligible[0m  [0m2.0% (79th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-9077     [90mNegligible[0m  [0m2.0% (79th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-20671    [90mNegligible[0m  [0m2.0% (79th)   < 0.1  
dmsetup               2:1.02.90-2.2+deb8u1      (won't fix)               deb   CVE-2020-8991     [32mLow[0m         [0m0.3% (25th)   < 0.1  
libdevmapper1.02.1    2:1.02.90-2.2+deb8u1      (won't fix)               deb   CVE-2020-8991     [32mLow[0m         [0m0.3% (25th)   < 0.1  
vim-common            2:7.4.488-7+deb8u3                                  deb   CVE-2008-4677     [90mNegligible[0m  [0m2.0% (78th)   < 0.1  
vim-nox               2:7.4.488-7+deb8u3                                  deb   CVE-2008-4677     [90mNegligible[0m  [0m2.0% (78th)   < 0.1  
vim-runtime           2:7.4.488-7+deb8u3                                  deb   CVE-2008-4677     [90mNegligible[0m  [0m2.0% (78th)   < 0.1  
vim-tiny              2:7.4.488-7+deb8u3                                  deb   CVE-2008-4677     [90mNegligible[0m  [0m2.0% (78th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18484    [90mNegligible[0m  [0m1.9% (78th)   < 0.1  
libsqlite3-0          3.8.7.1-1+deb8u2                                    deb   CVE-2017-13685    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18309    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-20002    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-20623    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-9071     [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
iptables              1.4.21-2+b1                                         deb   CVE-2019-11360    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
libxtables10          1.4.21-2+b1                                         deb   CVE-2019-11360    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-17794    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-12972    [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-9070     [90mNegligible[0m  [0m1.8% (77th)   < 0.1  
libsystemd0           215-17+deb8u7             (won't fix)               deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1  
libudev1              215-17+deb8u7             (won't fix)               deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1  
systemd               215-17+deb8u7             (won't fix)               deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1  
systemd-sysv          215-17+deb8u7             (won't fix)               deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1  
udev                  215-17+deb8u7             (won't fix)               deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1  
gnupg                 1.4.18-7+deb8u3                                     deb   CVE-2018-6829     [90mNegligible[0m  [0m1.8% (76th)   < 0.1  
gpgv                  1.4.18-7+deb8u3                                     deb   CVE-2018-6829     [90mNegligible[0m  [0m1.8% (76th)   < 0.1  
libgcrypt20           1.6.3-2+deb8u4                                      deb   CVE-2018-6829     [90mNegligible[0m  [0m1.8% (76th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2016-9120     [90mNegligible[0m  [0m1.7% (76th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18700    [90mNegligible[0m  [0m1.7% (75th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-18701    [90mNegligible[0m  [0m1.7% (75th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-9075     [90mNegligible[0m  [0m1.7% (75th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-20673    [90mNegligible[0m  [0m1.6% (74th)   < 0.1  
libssl1.0.0           1.0.1t-1+deb8u6                                     deb   CVE-2007-6755     [90mNegligible[0m  [0m1.6% (74th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-9445     [32mLow[0m         [0m0.3% (18th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-19931    [90mNegligible[0m  [0m1.6% (74th)   < 0.1  
patch                 2.7.5-1                                             deb   CVE-2016-10713    [90mNegligible[0m  [0m1.6% (73rd)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-9074     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-0030     [33mMedium[0m      [0m0.2% (4th)    < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-14444    [90mNegligible[0m  [0m1.5% (72nd)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-2213     [33mMedium[0m      [0m0.1% (4th)    < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2017-13716    [90mNegligible[0m  [0m1.4% (70th)   < 0.1  
libruby2.1            2.1.5-2+deb8u3                                      deb   CVE-2014-3916     [90mNegligible[0m  [0m1.4% (70th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-17360    [90mNegligible[0m  [0m1.3% (69th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-17358    [90mNegligible[0m  [0m1.3% (69th)   < 0.1  
