NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2008-4677     [90mNegligible[0m  [0m2.0% (78th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1629     [90mNegligible[0m  [0m1.9% (78th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1629     [90mNegligible[0m  [0m1.9% (78th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1629     [90mNegligible[0m  [0m1.9% (78th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1629     [90mNegligible[0m  [0m1.9% (78th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1629     [90mNegligible[0m  [0m1.9% (78th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-18484    [90mNegligible[0m  [0m1.9% (78th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2019-9245     [33mMedium[0m      [0m0.2% (8th)    < 0.1         
libsqlite3-0              3.16.2-5+deb9u1                                               deb   CVE-2017-13685    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-18309    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-20002    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-20623    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-9071     [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
iptables                  1.6.0+snapshot20161117-6                                      deb   CVE-2019-11360    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
libip4tc0                 1.6.0+snapshot20161117-6                                      deb   CVE-2019-11360    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
libip6tc0                 1.6.0+snapshot20161117-6                                      deb   CVE-2019-11360    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
libiptc0                  1.6.0+snapshot20161117-6                                      deb   CVE-2019-11360    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
libxtables12              1.6.0+snapshot20161117-6                                      deb   CVE-2019-11360    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-17794    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-12972    [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-9070     [90mNegligible[0m  [0m1.8% (77th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2019-9453     [33mMedium[0m      [0m0.2% (7th)    < 0.1         
libpam-systemd            232-25+deb9u12                 (won't fix)                    deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1         
libsystemd0               232-25+deb9u12                 (won't fix)                    deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1         
libudev1                  232-25+deb9u12                 (won't fix)                    deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1         
systemd                   232-25+deb9u12                 (won't fix)                    deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1         
systemd-sysv              232-25+deb9u12                 (won't fix)                    deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1         
udev                      232-25+deb9u12                 (won't fix)                    deb   CVE-2018-16888    [32mLow[0m         [0m0.3% (21st)   < 0.1         
libgcrypt20               1.7.6-2+deb9u3                                                deb   CVE-2018-6829     [90mNegligible[0m  [0m1.8% (76th)   < 0.1         
libjansson4               2.9-1                                                         deb   CVE-2020-36325    [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-18700    [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-18701    [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-9075     [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
wpasupplicant             2:2.4-1+deb9u4                                                deb   CVE-2021-30004    [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
openssh-client            1:7.4p1-10+deb9u7                                             deb   CVE-2021-36368    [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
openssh-server            1:7.4p1-10+deb9u7                                             deb   CVE-2021-36368    [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
openssh-sftp-server       1:7.4p1-10+deb9u7                                             deb   CVE-2021-36368    [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1927     [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1927     [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1927     [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1927     [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1927     [90mNegligible[0m  [0m1.7% (75th)   < 0.1         
libtcl8.6                 8.6.6+dfsg-1+b1                                               deb   CVE-2021-35331    [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-20673    [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
libssl1.1                 1.1.0l-1~deb9u1                                               deb   CVE-2007-6755     [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
openssl                   1.1.0l-1~deb9u1                                               deb   CVE-2007-6755     [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-19931    [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1620     [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1620     [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1620     [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1620     [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1620     [90mNegligible[0m  [0m1.6% (74th)   < 0.1         
libelf1                   0.168-1                                                       deb   CVE-2019-7148     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1674     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1674     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1674     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1674     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1674     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
patch                     2.7.5-1+deb9u2                                                deb   CVE-2016-10713    [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-9074     [90mNegligible[0m  [0m1.6% (73rd)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2182     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2182     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2182     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2182     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2182     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-14444    [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2042     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2042     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2042     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2042     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2042     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2183     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2183     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2183     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2183     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2183     [90mNegligible[0m  [0m1.5% (72nd)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2017-0630     [90mNegligible[0m  [0m1.4% (71st)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2284     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2284     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2284     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2284     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2284     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2017-13716    [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
libpam-systemd            232-25+deb9u12                                                deb   CVE-2020-13529    [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
libsystemd0               232-25+deb9u12                                                deb   CVE-2020-13529    [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
libudev1                  232-25+deb9u12                                                deb   CVE-2020-13529    [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
systemd                   232-25+deb9u12                                                deb   CVE-2020-13529    [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
systemd-sysv              232-25+deb9u12                                                deb   CVE-2020-13529    [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
udev                      232-25+deb9u12                                                deb   CVE-2020-13529    [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1886     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1886     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1886     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1886     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1886     [90mNegligible[0m  [0m1.4% (70th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2257     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2257     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2257     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2257     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2257     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2287     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2287     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2287     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2287     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2287     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2210     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2210     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2210     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2210     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2210     [90mNegligible[0m  [0m1.4% (69th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-17360    [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2286     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2286     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2286     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2286     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2286     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2208     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2208     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2208     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2208     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2208     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-17358    [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2206     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2206     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2206     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2206     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2206     [90mNegligible[0m  [0m1.3% (69th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2021-45078    [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1735     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1735     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1735     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1735     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1735     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-17985    [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2021-20284    [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-9996     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-17359    [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2175     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2175     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2175     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2175     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2175     [90mNegligible[0m  [0m1.3% (68th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2264     [90mNegligible[0m  [0m1.3% (67th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2264     [90mNegligible[0m  [0m1.3% (67th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2264     [90mNegligible[0m  [0m1.3% (67th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2264     [90mNegligible[0m  [0m1.3% (67th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2264     [90mNegligible[0m  [0m1.3% (67th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2231     [90mNegligible[0m  [0m1.2% (67th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2231     [90mNegligible[0m  [0m1.2% (67th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2231     [90mNegligible[0m  [0m1.2% (67th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2231     [90mNegligible[0m  [0m1.2% (67th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-2231     [90mNegligible[0m  [0m1.2% (67th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-35507    [90mNegligible[0m  [0m1.2% (66th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-35448    [90mNegligible[0m  [0m1.2% (66th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1771     [90mNegligible[0m  [0m1.2% (66th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1771     [90mNegligible[0m  [0m1.2% (66th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1771     [90mNegligible[0m  [0m1.2% (66th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1771     [90mNegligible[0m  [0m1.2% (66th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1771     [90mNegligible[0m  [0m1.2% (66th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-16593    [90mNegligible[0m  [0m1.2% (65th)   < 0.1         
apt                       1.4.9                                                         deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1         
apt-utils                 1.4.9                                                         deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1         
libapt-inst2.0            1.4.9                                                         deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1         
libapt-pkg5.0             1.4.9                                                         deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-35495    [90mNegligible[0m  [0m1.2% (64th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-35496    [90mNegligible[0m  [0m1.1% (64th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-1010204  [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
gdb                       7.12-6                                                        deb   CVE-2017-9778     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
gdbserver                 7.12-6                                                        deb   CVE-2017-9778     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1796     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1796     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1796     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1796     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1796     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2019-9073     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
tar                       1.29b-1.1                                                     deb   CVE-2021-20193    [90mNegligible[0m  [0m1.1% (63rd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-35493    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-35494    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
libpam-systemd            232-25+deb9u12                                                deb   CVE-2017-18078    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
libsystemd0               232-25+deb9u12                                                deb   CVE-2017-18078    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
libudev1                  232-25+deb9u12                                                deb   CVE-2017-18078    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
systemd                   232-25+deb9u12                                                deb   CVE-2017-18078    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
systemd-sysv              232-25+deb9u12                                                deb   CVE-2017-18078    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
udev                      232-25+deb9u12                                                deb   CVE-2017-18078    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-16592    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-9138     [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-16599    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2022-25265    [90mNegligible[0m  [0m1.1% (62nd)   < 0.1         
libnm0                    1.6.2-3+deb9u2                                                deb   CVE-2020-10754    [90mNegligible[0m  [0m1.0% (59th)   < 0.1         
network-manager           1.6.2-3+deb9u2                                                deb   CVE-2020-10754    [90mNegligible[0m  [0m1.0% (59th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2021-3549     [90mNegligible[0m  [0m1.0% (59th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2022-32981    [90mNegligible[0m  [0m1.0% (59th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-16590    [90mNegligible[0m  [0m1.0% (58th)   < 0.1         
login                     1:4.4-4.1                                                     deb   CVE-2007-5686     [90mNegligible[0m  [0m0.9% (58th)   < 0.1         
passwd                    1:4.4-4.1                                                     deb   CVE-2007-5686     [90mNegligible[0m  [0m0.9% (58th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2015-2877     [90mNegligible[0m  [0m0.9% (58th)   < 0.1         
wpasupplicant             2:2.4-1+deb9u4                                                deb   CVE-2019-5061     [90mNegligible[0m  [0m0.9% (57th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2020-16591    [90mNegligible[0m  [0m0.9% (57th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2021-46195    [90mNegligible[0m  [0m0.8% (53rd)   < 0.1         
u-boot-tools              2016.11+dfsg1-4                                               deb   CVE-2018-1000205  [90mNegligible[0m  [0m0.7% (51st)   < 0.1         
patch                     2.7.5-1+deb9u2                                                deb   CVE-2021-45261    [90mNegligible[0m  [0m0.7% (50th)   < 0.1         
binutils                  2.28-5                                                        deb   CVE-2018-1000876  [90mNegligible[0m  [0m0.7% (49th)   < 0.1         
unzip                     6.0-21+deb9u2                                                 deb   CVE-2021-4217     [90mNegligible[0m  [0m0.6% (47th)   < 0.1         
libc-bin                  2.24-11+deb9u4                                                deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
libc-dev-bin              2.24-11+deb9u4                                                deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
libc6                     2.24-11+deb9u4                                                deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
libc6-dev                 2.24-11+deb9u4                                                deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
multiarch-support         2.24-11+deb9u4                                                deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1733     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1733     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1733     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1733     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1733     [90mNegligible[0m  [0m0.6% (46th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-16232    [90mNegligible[0m  [0m0.6% (45th)   < 0.1         
