NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23269    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23243    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23243    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-26846    [32mLow[0m         [0m0.2% (12th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-26846    [32mLow[0m         [0m0.2% (12th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-37810    [32mLow[0m         [0m0.2% (12th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-37810    [32mLow[0m         [0m0.2% (12th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-57883    [32mLow[0m         [0m0.2% (11th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-57883    [32mLow[0m         [0m0.2% (11th)    < 0.1         
screen                          4.8.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2025-46804    [32mLow[0m         [0m0.2% (11th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-45919    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-45919    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-68214    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-68214    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38070    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46023    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38070    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46023    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-45968    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46169    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53012    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-45968    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46169    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53012    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71105    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71108    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71113    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71105    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71108    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71113    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71077    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71077    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-63824    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-63824    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53227    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53227    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
openssh-client                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-35388    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
openssh-server                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-35388    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-35388    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46116    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46116    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53403    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53403    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64582    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64582    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-53575    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-53575    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74701    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74701    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53294    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64218    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53294    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64218    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74549    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74549    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43288    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43288    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-21993    [32mLow[0m         [0m0.2% (11th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-21993    [32mLow[0m         [0m0.2% (11th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-52948    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-52948    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
gdb                             9.2-0ubuntu1~20.04.1                                                       deb     CVE-2026-13732    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
gdbserver                       9.2-0ubuntu1~20.04.1                                                       deb     CVE-2026-13732    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53332    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53332    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53354    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53354    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53024    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53025    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53024    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53025    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38650    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39736    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38650    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39736    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53009    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53009    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74377    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74377    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74444    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74444    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46178    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53133    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46178    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53133    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64097    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74632    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64097    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74632    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46065    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46065    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68467    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68467    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53136    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74296    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53136    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74296    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-72444    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-72444    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46075    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74297    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74330    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46075    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74297    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74330    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74288    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74293    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74288    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74293    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31768    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46122    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31768    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46122    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74641    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74666    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74668    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74641    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74666    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74668    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46107    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46107    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74648    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74663    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74648    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74663    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46163    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53296    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46163    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53296    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64004    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64133    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74453    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64004    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64133    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74453    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53004    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74443    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74456    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53004    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74443    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74456    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64225    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74454    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74675    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64225    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74454    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74675    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46004    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46004    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74720    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74720    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31696    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68452    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31696    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68452    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-45840    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-45840    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68258    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68258    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74747    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74747    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68106    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80552    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80553    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80560    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68106    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80552    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80553    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80560    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80540    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80559    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
