NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71272    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71294    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43201    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43220    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46200    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64144    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43137    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43189    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-63829    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53529    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-39771    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53261    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38112    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68320    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-80664    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23085    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23091    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23084    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23087    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23090    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53368    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74687    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31721    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53295    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libperl5.30                     5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2025-15649    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
perl                            5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2025-15649    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
perl-base                       5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2025-15649    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
perl-modules-5.30               5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2025-15649    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53375    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-63814    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45944    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libopenexr24                    2.3.0-6ubuntu0.5                       (won't fix)                          deb     CVE-2026-68515    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68453    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45842    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2025-6856     [32mLow[0m         [0m0.2% (11th)    < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2025-6856     [32mLow[0m         [0m0.2% (11th)    < 0.1         
libtesseract4                   4.1.1-2build2                                                               deb     CVE-2026-73067    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libtesseract4                   4.1.1-2build2                                                               deb     CVE-2026-73066    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53325    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71203    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31675    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68445    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45981    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-63798    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43449    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43400    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64496    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-common                      2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-35177    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-tiny                        2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-35177    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
xxd                             2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-35177    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71293    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43195    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43398    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libpython3.8                    3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-0864     [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-0864     [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-0864     [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
python3.8                       3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-0864     [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-0864     [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19024    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19024    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64221    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45936    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74349    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38085    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64550    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74295    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43241    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43386    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64411    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31697    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31698    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52915    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31614    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53041    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53149    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46070    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64546    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31778    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53138    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43025    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53303    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72460    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64412    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74485    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74726    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31699    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45893    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53011    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74548    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45956    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45970    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74471    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46120    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74609    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74615    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64372    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74656    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74660    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74359    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74387    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23281    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74479    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74482    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74613    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74637    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45958    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-23158    [32mLow[0m         [0m0.2% (11th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-57887    [32mLow[0m         [0m0.2% (10th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23241    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-50116    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52942    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-common                      2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-73072    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-tiny                        2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-73072    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
xxd                             2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-73072    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-80622    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68427    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31521    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23352    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31615    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31616    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53167    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31618    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31619    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31624    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31625    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31577    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31623    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31603    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31605    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-50053    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23286    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74302    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74700    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74725    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19026    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19028    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19026    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19028    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19027    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-19027    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38083    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-80556    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46241    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-63833    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23157    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-23157    [32mLow[0m         [0m0.2% (10th)    < 0.1         
libxml2                         2.9.10+dfsg-5ubuntu0.20.04.8           (won't fix)                          deb     CVE-2025-8732     [32mLow[0m         [0m0.2% (10th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-56763    [32mLow[0m         [0m0.2% (10th)    < 0.1         
libgnutls30                     3.6.13-2ubuntu1.11                     (won't fix)                          deb     CVE-2025-9820     [32mLow[0m         [0m0.2% (10th)    < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-14034    [90mNegligible[0m  [0m1.2% (67th)    < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-14034    [90mNegligible[0m  [0m1.2% (67th)    < 0.1         
libpopt0                        1.16-14                                                                     deb     CVE-2026-18743    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23398    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-21817    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23101    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-39782    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71136    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-common                      2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-55693    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-tiny                        2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-55693    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
xxd                             2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-55693    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71239    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46175    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-common                      2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-51400    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
vim-tiny                        2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-51400    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
xxd                             2:8.1.2269-1ubuntu5.30                 (won't fix)                          deb     CVE-2026-51400    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38687    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31568    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74388    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-14035    [90mNegligible[0m  [0m1.2% (67th)    < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-14035    [90mNegligible[0m  [0m1.2% (67th)    < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2025-6858     [32mLow[0m         [0m0.2% (10th)    < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2025-6858     [32mLow[0m         [0m0.2% (10th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49980    [32mLow[0m         [0m0.2% (10th)    < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-17573    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2026-17573    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53377    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
